Date,High,Low,Open,Close,Volume,Adj Close,Retorno Di√°rio
2018-06-28,17.06999969482422,16.329999923706055,16.719999313354492,16.600000381469727,94960700.0,15.873062133789062,0.003021216491910561
2018-06-29,17.190000534057617,16.729999542236328,16.850000381469727,17.190000534057617,75735100.0,16.437227249145508,0.03554229868196024
2018-07-02,17.479999542236328,16.899999618530273,16.989999771118164,17.469999313354492,54545600.0,16.7049617767334,0.01628830237178902
2018-07-03,17.889999389648438,17.459999084472656,17.739999771118164,17.5,57456700.0,16.73365020751953,0.001717359858080636
2018-07-04,18.450000762939453,17.239999771118164,17.3799991607666,17.610000610351562,54211000.0,16.838834762573242,0.006285810552347115
2018-07-05,18.799999237060547,17.649999618530273,18.600000381469727,17.860000610351562,76084700.0,17.0778865814209,0.014196458497174769
2018-07-06,18.09000015258789,17.649999618530273,17.969999313354492,17.940000534057617,33878700.0,17.15438461303711,0.004479361731997589
2018-07-10,18.350000381469727,17.549999237060547,18.34000015258789,17.75,70886200.0,16.972702026367188,-0.010591029102369864
2018-07-11,18.079999923706055,17.299999237060547,17.489999771118164,17.40999984741211,85806300.0,16.64759063720703,-0.019154957687650076
2018-07-12,18.020000457763672,17.520000457763672,17.6200008392334,17.950000762939453,49397900.0,17.163942337036133,0.03101660240702131
2018-07-13,18.18000030517578,17.780000686645508,17.989999771118164,18.110000610351562,44951900.0,17.316936492919922,0.008913695518171227
2018-07-16,17.979999542236328,17.600000381469727,17.950000762939453,17.8799991607666,62798900.0,17.097009658813477,-0.012700100516991775
2018-07-17,18.399999618530273,17.709999084472656,17.790000915527344,18.290000915527344,40884300.0,17.489055633544922,0.02293067516221159
2018-07-18,18.399999618530273,17.940000534057617,18.25,18.049999237060547,40643800.0,17.259565353393555,-0.013121936653411548
2018-07-19,18.399999618530273,17.739999771118164,17.84000015258789,18.399999618530273,60404900.0,17.594236373901367,0.01939046630986052
2018-07-20,19.479999542236328,18.93000030517578,19.170000076293945,19.290000915527344,98035200.0,18.445266723632812,0.04836983723793953
2018-07-23,19.469999313354492,19.209999084472656,19.299999237060547,19.260000228881836,35231500.0,18.416576385498047,-0.0015554309170279224
2018-07-24,19.8700008392334,19.530000686645508,19.56999969482422,19.65999984741211,39934600.0,18.799060821533203,0.02076848747720228
2018-07-25,20.0,19.610000610351562,19.799999237060547,19.959999084472656,48759900.0,19.08592414855957,0.015259449913465062
2018-07-26,19.950000762939453,19.3700008392334,19.950000762939453,19.40999984741211,48144300.0,18.560009002685547,-0.027555131298879987
2018-07-27,19.809999465942383,19.549999237060547,19.600000381469727,19.770000457763672,36509400.0,18.90424346923828,0.018547106658349355
2018-07-30,20.100000381469727,19.700000762939453,19.950000762939453,19.889999389648438,37053900.0,19.01898956298828,0.006069859073531303
2018-07-31,19.790000915527344,19.469999313354492,19.6200008392334,19.719999313354492,38641200.0,18.85643196105957,-0.008547120833645838
2018-08-01,20.010000228881836,19.540000915527344,19.59000015258789,20.010000228881836,39141700.0,19.133731842041016,0.014705851115104807
2018-08-02,20.780000686645508,19.950000762939453,19.989999771118164,20.40999984741211,69008900.0,19.516218185424805,0.019990159083518755
2018-08-03,21.549999237060547,21.09000015258789,21.399999618530273,21.110000610351562,86908000.0,20.185562133789062,0.03429680596951612
2018-08-06,21.469999313354492,20.979999542236328,21.149999618530273,21.040000915527344,44528300.0,20.118629455566406,-0.003315868925473975
2018-08-07,21.459999084472656,20.56999969482422,21.329999923706055,20.709999084472656,69136700.0,19.803077697753906,-0.01568455537736413
2018-08-08,21.06999969482422,20.1200008392334,20.809999465942383,20.139999389648438,58211500.0,19.258041381835938,-0.027522808536967314
2018-08-09,20.350000381469727,19.799999237060547,20.260000228881836,20.34000015258789,51253100.0,19.449283599853516,0.009930512362381627
2018-08-10,20.149999618530273,19.360000610351562,20.100000381469727,19.59000015258789,61789800.0,18.732126235961914,-0.036873202049303444
2018-08-13,20.040000915527344,19.270000457763672,19.5,20.040000915527344,58306700.0,19.16242027282715,0.022970912722078296
2018-08-14,20.309999465942383,19.729999542236328,20.280000686645508,19.979999542236328,55180600.0,19.152833938598633,-0.0005002674031792109
2018-08-15,19.670000076293945,19.049999237060547,19.639999389648438,19.049999237060547,65651700.0,18.261333465576172,-0.04654666123459794
2018-08-16,19.350000381469727,18.770000457763672,19.31999969482422,18.950000762939453,51201600.0,18.165477752685547,-0.005249108071506359
2018-08-17,18.860000610351562,18.399999618530273,18.75,18.459999084472656,68328400.0,17.695756912231445,-0.02585788531681521
2018-08-20,18.510000228881836,18.09000015258789,18.3700008392334,18.360000610351562,56315600.0,17.599903106689453,-0.0054167677606227205
2018-08-21,18.530000686645508,17.649999618530273,18.270000457763672,17.719999313354492,68735300.0,16.98639678955078,-0.03485850538037838
2018-08-22,18.3799991607666,17.649999618530273,17.700000762939453,18.350000381469727,56623700.0,17.590314865112305,0.035553041827742105
2018-08-23,18.520000457763672,17.8799991607666,18.350000381469727,17.950000762939453,56284100.0,17.206872940063477,-0.021798468531642134
2018-08-24,18.440000534057617,18.049999237060547,18.350000381469727,18.299999237060547,37893000.0,17.54238510131836,0.0194987295148612
2018-08-27,18.760000228881836,18.299999237060547,18.40999984741211,18.709999084472656,35428000.0,17.935409545898438,0.022404276403129586
2018-08-28,18.850000381469727,18.34000015258789,18.760000228881836,18.350000381469727,38079200.0,17.590314865112305,-0.019240970210521402
2018-08-29,19.309999465942383,18.450000762939453,18.5,19.299999237060547,71434300.0,18.50098419189453,0.0517710645753362
2018-08-30,19.540000915527344,18.68000030517578,19.149999618530273,18.799999237060547,63981900.0,18.021684646606445,-0.025906705303714195
2018-08-31,19.43000030517578,18.90999984741211,18.950000762939453,19.260000228881836,75767400.0,18.4626407623291,0.0244680852189747
2018-09-03,19.1299991607666,18.760000228881836,18.989999771118164,19.0,25401600.0,18.213403701782227,-0.013499534749948361
2018-09-04,19.190000534057617,18.6200008392334,19.1299991607666,18.649999618530273,39759800.0,17.877893447875977,-0.018421062828219203
2018-09-05,18.799999237060547,18.229999542236328,18.559999465942383,18.75,53967300.0,17.9737548828125,0.0053620095239974574
2018-09-06,19.020000457763672,18.479999542236328,18.989999771118164,18.989999771118164,54304300.0,18.203819274902344,0.012800018337283836
2018-09-10,19.600000381469727,19.049999237060547,19.360000610351562,19.260000228881836,58578100.0,18.4626407623291,0.014217977201278709
2018-09-11,18.889999389648438,18.43000030517578,18.8700008392334,18.5,56495200.0,17.73410415649414,-0.039460043404053846
2018-09-12,19.219999313354492,18.639999389648438,18.809999465942383,18.950000762939453,59695700.0,18.165477752685547,0.024324521407157684
2018-09-13,19.1299991607666,18.6200008392334,19.030000686645508,18.709999084472656,36808700.0,17.935409545898438,-0.012665133827988506
2018-09-14,18.959999084472656,18.479999542236328,18.799999237060547,18.790000915527344,55756300.0,18.01209831237793,0.0042758302386816105
2018-09-17,19.489999771118164,18.6299991607666,18.6299991607666,19.399999618530273,71289500.0,18.596843719482422,0.03246403594758607
2018-09-18,20.25,19.469999313354492,19.5,20.25,72959100.0,19.41165542602539,0.04381451599173003
2018-09-19,20.459999084472656,19.829999923706055,19.93000030517578,19.979999542236328,60563700.0,19.152833938598633,-0.01333330320090853
2018-09-20,20.350000381469727,19.75,20.260000228881836,19.8700008392334,56206900.0,19.047388076782227,-0.005505496583662284
2018-09-21,20.299999237060547,19.950000762939453,20.149999618530273,20.139999389648438,58517300.0,19.306209564208984,0.013588292861121953
2018-09-24,20.40999984741211,19.920000076293945,20.200000762939453,20.0,54332900.0,19.1720027923584,-0.006951482185264757
2018-09-25,20.149999618530273,19.530000686645508,19.700000762939453,20.079999923706055,54462300.0,19.248693466186523,0.004000138882657156
2018-09-26,20.299999237060547,19.969999313354492,20.239999771118164,20.190000534057617,60060800.0,19.35413932800293,0.005478078914895601
2018-09-27,21.459999084472656,20.469999313354492,20.5,21.459999084472656,104177300.0,20.57155990600586,0.06290233615511287
2018-09-28,21.940000534057617,21.020000457763672,21.1299991607666,21.09000015258789,91254600.0,20.21687889099121,-0.01724132815572721
2018-10-01,21.360000610351562,20.799999237060547,21.25,21.0,56540400.0,20.13060760498047,-0.004267290043923899
2018-10-02,22.81999969482422,21.899999618530273,22.0,22.81999969482422,127231800.0,21.875259399414062,0.08666662371392864
2018-10-03,25.420000076293945,23.459999084472656,25.25,23.790000915527344,152189200.0,22.80510139465332,0.04250655858573116
2018-10-04,24.520000457763672,23.209999084472656,23.450000762939453,24.020000457763672,99743300.0,23.02557945251465,0.009667927103056861
2018-10-05,24.59000015258789,23.65999984741211,24.489999771118164,23.959999084472656,104693400.0,22.968063354492188,-0.0024979218499614486
2018-10-08,26.969999313354492,25.75,26.940000534057617,26.600000381469727,188109000.0,25.498767852783203,0.11018362581258079
2018-10-09,27.0,26.280000686645508,26.479999542236328,26.81999969482422,90128800.0,25.709659576416016,0.00827066330617976
2018-10-10,26.389999389648438,25.649999618530273,26.309999465942383,26.049999237060547,82688000.0,24.97153663635254,-0.028709946075698767
2018-10-11,26.75,25.059999465942383,26.549999237060547,25.290000915527344,119307500.0,24.243003845214844,-0.02917452785332908
2018-10-15,26.1200008392334,25.549999237060547,25.899999618530273,25.770000457763672,92331900.0,24.703128814697266,0.018979701212778588
2018-10-16,26.729999542236328,26.09000015258789,26.200000762939453,26.729999542236328,74144800.0,25.62338638305664,0.03725267253643838
2018-10-17,26.6299991607666,26.260000228881836,26.440000534057617,26.450000762939453,80990300.0,25.354978561401367,-0.010475111198914644
2018-10-18,26.34000015258789,25.700000762939453,26.290000915527344,25.700000762939453,56268900.0,24.636028289794922,-0.02835538866125975
2018-10-19,26.34000015258789,25.700000762939453,26.290000915527344,25.920000076293945,61858300.0,24.8469181060791,0.008560219764463417
2018-10-22,26.600000381469727,26.270000457763672,26.270000457763672,26.530000686645508,63678000.0,25.43166732788086,0.023534074499915292
2018-10-23,26.479999542236328,25.809999465942383,26.149999618530273,26.200000762939453,77457300.0,25.115327835083008,-0.012438802722582243
2018-10-24,26.989999771118164,25.68000030517578,26.40999984741211,25.68000030517578,93377100.0,24.61685562133789,-0.01984733056316368
2018-10-25,26.639999389648438,25.690000534057617,26.18000030517578,26.31999969482422,79732200.0,25.230358123779297,0.024922049829533055
2018-10-26,27.600000381469727,26.1200008392334,26.649999618530273,27.600000381469727,110184900.0,26.457368850708008,0.04863231512248212
2018-10-29,27.270000457763672,25.969999313354492,26.75,26.420000076293945,160890100.0,25.326217651367188,-0.04275372981053449
2018-10-30,28.0,26.420000076293945,26.700000762939453,28.0,107525500.0,26.84080696105957,0.05980321777778852
2018-10-31,28.329999923706055,27.299999237060547,28.260000228881836,27.6200008392334,84131500.0,26.476539611816406,-0.013571400806676182
2018-11-01,28.020000457763672,27.110000610351562,27.760000228881836,27.31999969482422,98037100.0,26.1889591217041,-0.010861709812862386
2018-11-05,28.15999984741211,27.40999984741211,27.5,28.15999984741211,60389900.0,26.99418067932129,0.030746604088967455
2018-11-06,28.299999237060547,26.989999771118164,27.299999237060547,27.190000534057617,95344400.0,26.064342498779297,-0.034445875264304204
2018-11-07,27.649999618530273,26.260000228881836,27.610000610351562,26.299999237060547,95817100.0,25.211185455322266,-0.03273272838158059
2018-11-08,27.030000686645508,25.350000381469727,26.799999237060547,25.350000381469727,119096300.0,24.300518035888672,-0.03612156282961876
2018-11-09,25.719999313354492,24.68000030517578,25.200000762939453,25.459999084472656,94206400.0,24.405961990356445,0.004339164881672408
2018-11-12,25.920000076293945,25.290000915527344,25.540000915527344,25.329999923706055,63162600.0,24.28134536743164,-0.005105991026866485
2018-11-13,25.31999969482422,23.950000762939453,25.31999969482422,24.239999771118164,112776300.0,23.23647117614746,-0.04303197271291481
2018-11-14,25.190000534057617,23.90999984741211,24.239999771118164,25.100000381469727,104423900.0,24.060867309570312,0.035478542639861166
2018-11-16,26.040000915527344,25.170000076293945,25.389999389648438,25.799999237060547,100628900.0,24.731887817382812,0.027888458848098097
2018-11-19,26.290000915527344,25.43000030517578,25.559999465942383,26.0,79946400.0,24.923606872558594,0.007751897331550683
2018-11-21,25.479999542236328,25.010000228881836,25.100000381469727,25.170000076293945,77228100.0,24.12796974182129,-0.031923033243367205
2018-11-22,25.360000610351562,25.06999969482422,25.280000686645508,25.149999618530273,31253600.0,24.20496368408203,0.003191065932385051
2018-11-23,24.799999237060547,24.010000228881836,24.649999618530273,24.3700008392334,77961200.0,23.454273223876953,-0.03101390566013351
2018-11-26,24.989999771118164,24.049999237060547,24.799999237060547,24.25,62111600.0,23.338781356811523,-0.004924129004682087
2018-11-27,25.700000762939453,24.270000457763672,24.3700008392334,25.530000686645508,90759000.0,24.5706844329834,0.05278352187023416
2018-11-28,25.8700008392334,25.049999237060547,25.5,25.3799991607666,92811300.0,24.426319122314453,-0.0058755103490382155
2018-11-29,25.5,24.8799991607666,24.959999084472656,25.170000076293945,65584300.0,24.224212646484375,-0.008274127379489071
2018-11-30,25.559999465942383,25.06999969482422,25.110000610351562,25.459999084472656,90874500.0,24.503313064575195,0.011521547559207201
2018-12-03,26.530000686645508,25.799999237060547,26.299999237060547,25.940000534057617,90530000.0,24.96527862548828,0.018853187717744024
2018-12-04,26.329999923706055,25.34000015258789,26.25,25.34000015258789,66867500.0,24.3878231048584,-0.023130345520771756
2018-12-05,25.719999313354492,24.950000762939453,25.469999313354492,25.559999465942383,54183300.0,24.59955596923828,0.008681909142505662
2018-12-06,25.1200008392334,24.309999465942383,24.989999771118164,24.59000015258789,99037200.0,23.666006088256836,-0.03794986714999449
2018-12-07,25.469999313354492,24.450000762939453,24.520000457763672,24.770000457763672,87994700.0,23.839242935180664,0.007320071087524527
2018-12-10,24.899999618530273,23.440000534057617,24.770000457763672,23.440000534057617,73871100.0,22.55921745300293,-0.05369404916331222
2018-12-11,24.06999969482422,23.06999969482422,23.920000076293945,23.290000915527344,64017600.0,22.414854049682617,-0.0063993090017887555
2018-12-12,23.899999618530273,23.200000762939453,23.739999771118164,23.299999237060547,63296400.0,22.42447853088379,0.00042937960603439684
2018-12-13,23.450000762939453,22.959999084472656,23.290000915527344,23.360000610351562,61946100.0,22.48222541809082,0.002575171909906304
2018-12-14,23.329999923706055,22.959999084472656,23.079999923706055,23.049999237060547,45231700.0,22.18387222290039,-0.013270625556060511
2018-12-17,23.270000457763672,22.799999237060547,23.219999313354492,22.8700008392334,53832000.0,22.010637283325195,-0.0078090487465197755
2018-12-18,22.799999237060547,22.0,22.780000686645508,22.0,74740000.0,21.173328399658203,-0.03804110134972416
2018-12-19,23.049999237060547,22.059999465942383,22.5,22.25,171157500.0,21.4139347076416,0.01136365069496037
2018-12-20,22.31999969482422,21.350000381469727,22.309999465942383,21.489999771118164,141767000.0,20.682493209838867,-0.03415726758248305
2018-12-21,21.979999542236328,21.25,21.399999618530273,21.549999237060547,90384300.0,20.740236282348633,0.002791881613300795
2018-12-26,21.68000030517578,20.420000076293945,20.59000015258789,21.68000030517578,77104200.0,21.583011627197266,0.0406347995931895
2018-12-27,21.979999542236328,21.280000686645508,21.520000457763672,21.670000076293945,74083700.0,21.573057174682617,-0.0004612170296987017
2018-12-28,22.829999923706055,22.079999923706055,22.110000610351562,22.68000030517578,61634700.0,22.57853889465332,0.046608216528100765
